Img_Label,Val
03-15 03.36.02.jpg_Top,243
03-15 03.36.02.jpg_Left,190
03-15 03.36.02.jpg_Width,54
03-15 03.36.02.jpg_Height,54
05-08 11.13.32.jpg_Top,453
05-08 11.13.32.jpg_Left,1582
05-08 11.13.32.jpg_Width,67
05-08 11.13.32.jpg_Height,67
01-16 04.07.18.jpg_Top,188
01-16 04.07.18.jpg_Left,6
01-16 04.07.18.jpg_Width,63
01-16 04.07.18.jpg_Height,63
05-02 12.28.36.jpg_Top,631
05-02 12.28.36.jpg_Left,1283
05-02 12.28.36.jpg_Width,90
05-02 12.28.36.jpg_Height,90
05-19 15.49.29.jpg_Top,450
05-19 15.49.29.jpg_Left,284
05-19 15.49.29.jpg_Width,64
05-19 15.49.29.jpg_Height,64
08-13 16.27.30.jpg_Top,391
08-13 16.27.30.jpg_Left,327
08-13 16.27.30.jpg_Width,27
08-13 16.27.30.jpg_Height,27
01-20 01.32.29.jpg_Top,320
01-20 01.32.29.jpg_Left,317
01-20 01.32.29.jpg_Width,30
01-20 01.32.29.jpg_Height,30
04-04 12.39.12.jpg_Top,352
04-04 12.39.12.jpg_Left,392
04-04 12.39.12.jpg_Width,37
04-04 12.39.12.jpg_Height,37
06-07 14.16.26.jpg_Top,237
06-07 14.16.26.jpg_Left,1435
06-07 14.16.26.jpg_Width,439
06-07 14.16.26.jpg_Height,439
01-22 01.19.57.jpg_Top,300
01-22 01.19.57.jpg_Left,273
01-22 01.19.57.jpg_Width,50
01-22 01.19.57.jpg_Height,50
03-10 01.33.38.jpg_Top,307
03-10 01.33.38.jpg_Left,334
03-10 01.33.38.jpg_Width,60
03-10 01.33.38.jpg_Height,60
02-25 13.32.19.jpg_Top,392
02-25 13.32.19.jpg_Left,1460
02-25 13.32.19.jpg_Width,53
02-25 13.32.19.jpg_Height,53
08-10 18.26.21.jpg_Top,382
08-10 18.26.21.jpg_Left,424
08-10 18.26.21.jpg_Width,29
08-10 18.26.21.jpg_Height,29
02-19 01.38.35.jpg_Top,325
02-19 01.38.35.jpg_Left,334
02-19 01.38.35.jpg_Width,25
02-19 01.38.35.jpg_Height,25
03-06 03.53.39.jpg_Top,264
03-06 03.53.39.jpg_Left,434
03-06 03.53.39.jpg_Width,62
03-06 03.53.39.jpg_Height,62
01-05 10.17.13.jpg_Top,360
01-05 10.17.13.jpg_Left,640
01-05 10.17.13.jpg_Width,50
01-05 10.17.13.jpg_Height,50
01-22 10.32.16.jpg_Top,355
01-22 10.32.16.jpg_Left,360
01-22 10.32.16.jpg_Width,26
01-22 10.32.16.jpg_Height,26
08-26 17.53.37.jpg_Top,355
08-26 17.53.37.jpg_Left,49
08-26 17.53.37.jpg_Width,65
08-26 17.53.37.jpg_Height,65
02-19 01.39.03.jpg_Top,180
02-19 01.39.03.jpg_Left,215
02-19 01.39.03.jpg_Width,122
02-19 01.39.03.jpg_Height,122
08-23 15.53.37.jpg_Top,355
08-23 15.53.37.jpg_Left,912
08-23 15.53.37.jpg_Width,34
08-23 15.53.37.jpg_Height,34
02-25 13.28.11.jpg_Top,374
02-25 13.28.11.jpg_Left,1170
02-25 13.28.11.jpg_Width,44
02-25 13.28.11.jpg_Height,44
08-12 10.02.54.jpg_Top,249
08-12 10.02.54.jpg_Left,13
08-12 10.02.54.jpg_Width,52
08-12 10.02.54.jpg_Height,52
03-06 01.26.48.jpg_Top,342
03-06 01.26.48.jpg_Left,1121
03-06 01.26.48.jpg_Width,81
03-06 01.26.48.jpg_Height,81
04-17 01.46.06.jpg_Top,245
04-17 01.46.06.jpg_Left,1091
04-17 01.46.06.jpg_Width,55
04-17 01.46.06.jpg_Height,55
06-11 14.07.34.jpg_Top,513
06-11 14.07.34.jpg_Left,1507
06-11 14.07.34.jpg_Width,86
06-11 14.07.34.jpg_Height,86
03-01 10.01.10.jpg_Top,229
03-01 10.01.10.jpg_Left,420
03-01 10.01.10.jpg_Width,68
03-01 10.01.10.jpg_Height,68
